Date,index_level
2019-12-30,100.0
2019-12-31,100.0
2020-01-01,100.0
2020-01-02,100.81
2020-01-03,101.21
2020-01-06,100.24
2020-01-07,100.38
2020-01-08,99.89
2020-01-09,99.96
2020-01-10,98.63
2020-01-13,98.94
2020-01-14,98.52
2020-01-15,98.51
2020-01-16,98.33
2020-01-17,97.89
2020-01-20,97.64
2020-01-21,97.81
2020-01-22,98.0
2020-01-23,98.51
2020-01-24,98.12
2020-01-27,97.62
2020-01-28,97.05
2020-01-29,96.83
2020-01-30,96.09
2020-01-31,96.55
2020-02-03,97.35
2020-02-04,97.23
2020-02-05,96.52
2020-02-06,96.72
2020-02-07,96.39
2020-02-10,97.01
2020-02-11,96.36
2020-02-12,96.35
2020-02-13,96.29
2020-02-14,96.28
2020-02-17,97.21
2020-02-18,96.51
2020-02-19,96.3
2020-02-20,95.08
2020-02-21,95.61
2020-02-24,95.9
2020-02-25,96.16
2020-02-26,95.57000000000001
2020-02-27,95.6
2020-02-28,95.16
2020-03-02,95.62
2020-03-03,96.04
2020-03-04,95.36
2020-03-05,95.42
2020-03-06,94.89
2020-03-09,94.7
2020-03-10,93.94
2020-03-11,93.98
2020-03-12,93.88
2020-03-13,93.53
2020-03-16,94.17
2020-03-17,94.69
2020-03-18,94.95
2020-03-19,94.64
2020-03-20,94.44
2020-03-23,94.04
2020-03-24,94.15
2020-03-25,92.8
2020-03-26,92.62
2020-03-27,92.89
2020-03-30,93.15
2020-03-31,91.81
2020-04-01,91.91
2020-04-02,91.69
2020-04-03,92.28
2020-04-06,91.99
2020-04-07,92.7
2020-04-08,92.74
2020-04-09,92.2
2020-04-10,92.04
2020-04-13,92.59
2020-04-14,92.8
2020-04-15,93.12
2020-04-16,93.91
2020-04-17,93.16
2020-04-20,92.66
2020-04-21,91.84
2020-04-22,92.73
2020-04-23,93.61
2020-04-24,94.44
2020-04-27,95.62
2020-04-28,95.03
2020-04-29,94.78
2020-04-30,94.53
2020-05-01,93.6
2020-05-04,93.49
2020-05-05,93.15
2020-05-06,92.58
2020-05-07,92.33
2020-05-08,92.24
2020-05-11,91.6
2020-05-12,91.66
2020-05-13,90.93
2020-05-14,90.69
2020-05-15,90.74
2020-05-18,90.69
2020-05-19,91.26
2020-05-20,91.46
2020-05-21,92.03
2020-05-22,91.67
2020-05-25,91.76
2020-05-26,91.23
2020-05-27,91.49
2020-05-28,91.76
2020-05-29,92.3
2020-06-01,92.39
2020-06-02,91.94
2020-06-03,92.3
2020-06-04,90.96
2020-06-05,90.81
2020-06-08,90.28999999999999
2020-06-09,89.96
2020-06-10,91.17
2020-06-11,91.56
2020-06-12,92.03
2020-06-15,91.9
2020-06-16,91.55
2020-06-17,91.28
2020-06-18,90.37
2020-06-19,89.9
2020-06-22,90.56
2020-06-23,89.83
2020-06-24,88.37
2020-06-25,88.75
2020-06-26,88.87
2020-06-29,88.62
2020-06-30,89.42999999999999
2020-07-01,91.17
2020-07-02,92.1
2020-07-03,92.44
2020-07-06,91.89
2020-07-07,92.38
2020-07-08,92.63
2020-07-09,92.95
2020-07-10,94.24
2020-07-13,93.58
2020-07-14,94.17999999999999
2020-07-15,93.85
2020-07-16,95.09
2020-07-17,95.95
2020-07-20,96.36
2020-07-21,95.97
2020-07-22,95.82
2020-07-23,96.27
2020-07-24,96.73
2020-07-27,96.64
2020-07-28,95.84
2020-07-29,95.91
